============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 
Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
python : /home/scur0049/.conda/envs/ai4mi/bin/python
Sun Sep 13 21:01:56 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 595.91.07              Driver Version: 595.91.07      CUDA Version: 13.2     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:31:00.0 Off |                    0 |
| N/A   30C    P0             50W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Training SEGTHOR -> results/segthor/ce
Namespace(epochs=25, dataset='SEGTHOR', mode='full', dest=PosixPath('results/segthor/ce'), gpu=True, debug=False)
>>> Setting up to train on SEGTHOR with full
>> Picked cuda to run experiments
> Initialized ENet (in_dim=1->out_dim=5) with {'kernels': 8, 'factor': 2}
> root=PosixPath('data/SEGTHOR')
>> Created train dataset with 2817 images...
> root=PosixPath('data/SEGTHOR')
>> Created val dataset with 915 images...
Initialized CrossEntropy with {'idk': [0, 1, 2, 3, 4]}
>> Training   (   0):   0%|          | 0/353 [?it/s]
>> Training   (   0):   0%|          | 0/353 [?it/s, Dice=0.005, Loss=1.90e+00, Dice-1=0.002, Dice-2=0.013, Dice-3=0.005, Dice-4=0.000]
>> Training   (  24):  95%|█████████▍| 335/353 [18.45it/s, Dice=0.939, Loss=3.40e-03, Dice-1=0.860, Dice-2=0.972, Dice-3=0.924, Dice-4=1.000]
>> Training   (  24):  95%|█████████▍| 335/353 [18.45it/s, Dice=0.939, Loss=3.39e-03, Dice-1=0.861, Dice-2=0.972, Dice-3=0.924, Dice-4=1.000]
>> Training   (  24):  95%|█████████▍| 335/353 [18.45it/s, Dice=0.939, Loss=3.39e-03, Dice-1=0.860, Dice-2=0.972, Dice-3=0.923, Dice-4=1.000]
>> Training   (  24):  95%|█████████▌| 337/353 [18.45it/s, Dice=0.939, Loss=3.39e-03, Dice-1=0.860, Dice-2=0.972, Dice-3=0.923, Dice-4=1.000]
>> Training   (  24):  95%|█████████▌| 337/353 [18.45it/s, Dice=0.939, Loss=3.39e-03, Dice-1=0.860, Dice-2=0.972, Dice-3=0.923, Dice-4=1.000]
>> Training   (  24):  95%|█████████▌| 337/353 [18.45it/s, Dice=0.939, Loss=3.38e-03, Dice-1=0.860, Dice-2=0.972, Dice-3=0.923, Dice-4=1.000]
>> Training   (  24):  96%|█████████▌| 339/353 [18.46it/s, Dice=0.939, Loss=3.38e-03, Dice-1=0.860, Dice-2=0.972, Dice-3=0.923, Dice-4=1.000]
>> Training   (  24):  96%|█████████▌| 339/353 [18.46it/s, Dice=0.939, Loss=3.38e-03, Dice-1=0.861, Dice-2=0.972, Dice-3=0.923, Dice-4=1.000]
>> Training   (  24):  96%|█████████▌| 339/353 [18.46it/s, Dice=0.939, Loss=3.38e-03, Dice-1=0.860, Dice-2=0.972, Dice-3=0.923, Dice-4=1.000]
>> Training   (  24):  97%|█████████▋| 341/353 [18.46it/s, Dice=0.939, Loss=3.38e-03, Dice-1=0.860, Dice-2=0.972, Dice-3=0.923, Dice-4=1.000]
>> Training   (  24):  97%|█████████▋| 341/353 [18.46it/s, Dice=0.939, Loss=3.38e-03, Dice-1=0.860, Dice-2=0.972, Dice-3=0.923, Dice-4=1.000]
>> Training   (  24):  97%|█████████▋| 341/353 [18.46it/s, Dice=0.939, Loss=3.38e-03, Dice-1=0.860, Dice-2=0.972, Dice-3=0.923, Dice-4=1.000]
>> Training   (  24):  97%|█████████▋| 343/353 [18.47it/s, Dice=0.939, Loss=3.38e-03, Dice-1=0.860, Dice-2=0.972, Dice-3=0.923, Dice-4=1.000]
>> Training   (  24):  97%|█████████▋| 343/353 [18.47it/s, Dice=0.939, Loss=3.38e-03, Dice-1=0.860, Dice-2=0.972, Dice-3=0.923, Dice-4=1.000]
>> Training   (  24):  97%|█████████▋| 343/353 [18.47it/s, Dice=0.939, Loss=3.38e-03, Dice-1=0.860, Dice-2=0.972, Dice-3=0.923, Dice-4=1.000]
>> Training   (  24):  98%|█████████▊| 345/353 [18.57it/s, Dice=0.939, Loss=3.38e-03, Dice-1=0.860, Dice-2=0.972, Dice-3=0.923, Dice-4=1.000]
>> Training   (  24):  98%|█████████▊| 345/353 [18.57it/s, Dice=0.939, Loss=3.38e-03, Dice-1=0.860, Dice-2=0.972, Dice-3=0.924, Dice-4=1.000]
>> Training   (  24):  98%|█████████▊| 345/353 [18.57it/s, Dice=0.939, Loss=3.38e-03, Dice-1=0.860, Dice-2=0.973, Dice-3=0.924, Dice-4=1.000]
>> Training   (  24):  98%|█████████▊| 347/353 [18.66it/s, Dice=0.939, Loss=3.38e-03, Dice-1=0.860, Dice-2=0.973, Dice-3=0.924, Dice-4=1.000]
>> Training   (  24):  98%|█████████▊| 347/353 [18.66it/s, Dice=0.939, Loss=3.38e-03, Dice-1=0.860, Dice-2=0.973, Dice-3=0.924, Dice-4=1.000]
>> Training   (  24):  98%|█████████▊| 347/353 [18.66it/s, Dice=0.939, Loss=3.38e-03, Dice-1=0.860, Dice-2=0.973, Dice-3=0.924, Dice-4=1.000]
>> Training   (  24):  99%|█████████▉| 349/353 [18.74it/s, Dice=0.939, Loss=3.38e-03, Dice-1=0.860, Dice-2=0.973, Dice-3=0.924, Dice-4=1.000]
>> Training   (  24):  99%|█████████▉| 349/353 [18.74it/s, Dice=0.939, Loss=3.38e-03, Dice-1=0.860, Dice-2=0.973, Dice-3=0.924, Dice-4=1.000]
>> Training   (  24):  99%|█████████▉| 349/353 [18.74it/s, Dice=0.939, Loss=3.38e-03, Dice-1=0.860, Dice-2=0.973, Dice-3=0.924, Dice-4=1.000]
>> Training   (  24):  99%|█████████▉| 351/353 [18.80it/s, Dice=0.939, Loss=3.38e-03, Dice-1=0.860, Dice-2=0.973, Dice-3=0.924, Dice-4=1.000]
>> Training   (  24):  99%|█████████▉| 351/353 [18.80it/s, Dice=0.939, Loss=3.38e-03, Dice-1=0.860, Dice-2=0.973, Dice-3=0.924, Dice-4=1.000]
>> Training   (  24):  99%|█████████▉| 351/353 [18.80it/s, Dice=0.939, Loss=3.37e-03, Dice-1=0.860, Dice-2=0.973, Dice-3=0.924, Dice-4=1.000]
>> Training   (  24): 100%|██████████| 353/353 [18.89it/s, Dice=0.939, Loss=3.37e-03, Dice-1=0.860, Dice-2=0.973, Dice-3=0.924, Dice-4=1.000]
>> Training   (  24): 100%|██████████| 353/353 [18.34it/s, Dice=0.939, Loss=3.37e-03, Dice-1=0.860, Dice-2=0.973, Dice-3=0.924, Dice-4=1.000]

>> Validation (  24):   0%|          | 0/115 [?it/s]
>> Validation (  24):   0%|          | 0/115 [?it/s, Dice=1.000, Loss=6.70e-05, Dice-1=1.000, Dice-2=1.000, Dice-3=1.000, Dice-4=1.000]
>> Validation (  24):   0%|          | 0/115 [?it/s, Dice=1.000, Loss=6.43e-05, Dice-1=1.000, Dice-2=1.000, Dice-3=1.000, Dice-4=1.000]
>> Validation (  24):   0%|          | 0/115 [?it/s, Dice=1.000, Loss=6.46e-05, Dice-1=1.000, Dice-2=1.000, Dice-3=1.000, Dice-4=1.000]
>> Validation (  24):   3%|▎         | 3/115 [23.74it/s, Dice=1.000, Loss=6.46e-05, Dice-1=1.000, Dice-2=1.000, Dice-3=1.000, Dice-4=1.000]
>> Validation (  24):   3%|▎         | 3/115 [23.74it/s, Dice=1.000, Loss=6.34e-05, Dice-1=1.000, Dice-2=1.000, Dice-3=1.000, Dice-4=1.000]
>> Validation (  24):   3%|▎         | 3/115 [23.74it/s, Dice=1.000, Loss=6.75e-05, Dice-1=1.000, Dice-2=1.000, Dice-3=1.000, Dice-4=1.000]
>> Validation (  24):   3%|▎         | 3/115 [23.74it/s, Dice=1.000, Loss=6.86e-05, Dice-1=1.000, Dice-2=1.000, Dice-3=1.000, Dice-4=1.000]
>> Validation (  24):   3%|▎         | 3/115 [23.74it/s, Dice=0.973, Loss=2.12e-03, Dice-1=0.893, Dice-2=1.000, Dice-3=1.000, Dice-4=1.000]
>> Validation (  24):   6%|▌         | 7/115 [30.60it/s, Dice=0.973, Loss=2.12e-03, Dice-1=0.893, Dice-2=1.000, Dice-3=1.000, Dice-4=1.000]
>> Validation (  24):   6%|▌         | 7/115 [30.60it/s, Dice=0.964, Loss=2.31e-03, Dice-1=0.858, Dice-2=1.000, Dice-3=1.000, Dice-4=1.000]
>> Validation (  24):   6%|▌         | 7/115 [30.60it/s, Dice=0.960, Loss=2.55e-03, Dice-1=0.842, Dice-2=1.000, Dice-3=1.000, Dice-4=1.000]
>> Validation (  24):   6%|▌         | 7/115 [30.60it/s, Dice=0.955, Loss=3.31e-03, Dice-1=0.821, Dice-2=1.000, Dice-3=1.000, Dice-4=1.000]
>> Validation (  24):   6%|▌         | 7/115 [30.60it/s, Dice=0.931, Loss=1.52e-02, Dice-1=0.812, Dice-2=0.911, Dice-3=1.000, Dice-4=1.000]
>> Validation (  24):  10%|▉         | 11/115 [32.86it/s, Dice=0.931, Loss=1.52e-02, Dice-1=0.812, Dice-2=0.911, Dice-3=1.000, Dice-4=1.000]
>> Validation (  24):  10%|▉         | 11/115 [32.86it/s, Dice=0.929, Loss=1.83e-02, Dice-1=0.810, Dice-2=0.904, Dice-3=1.000, Dice-4=1.000]
>> Validation (  24):  10%|▉         | 11/115 [32.86it/s, Dice=0.929, Loss=1.90e-02, Dice-1=0.810, Dice-2=0.907, Dice-3=1.000, Dice-4=1.000]
>> Validation (  24):  10%|▉         | 11/115 [32.86it/s, Dice=0.927, Loss=2.04e-02, Dice-1=0.802, Dice-2=0.905, Dice-3=1.000, Dice-4=1.000]
>> Validation (  24):  10%|▉         | 11/115 [32.86it/s, Dice=0.910, Loss=2.45e-02, Dice-1=0.788, Dice-2=0.878, Dice-3=0.975, Dice-4=1.000]
>> Validation (  24):  13%|█▎        | 15/115 [33.23it/s, Dice=0.910, Loss=2.45e-02, Dice-1=0.788, Dice-2=0.878, Dice-3=0.975, Dice-4=1.000]
>> Validation (  24):  13%|█▎        | 15/115 [33.23it/s, Dice=0.892, Loss=2.47e-02, Dice-1=0.777, Dice-2=0.847, Dice-3=0.944, Dice-4=1.000]
>> Validation (  24):  13%|█▎        | 15/115 [33.23it/s, Dice=0.890, Loss=2.46e-02, Dice-1=0.772, Dice-2=0.856, Dice-3=0.932, Dice-4=1.000]
>> Validation (  24):  13%|█▎        | 15/115 [33.23it/s, Dice=0.891, Loss=2.39e-02, Dice-1=0.772, Dice-2=0.864, Dice-3=0.928, Dice-4=1.000]
>> Validation (  24):  13%|█▎        | 15/115 [33.23it/s, Dice=0.892, Loss=2.37e-02, Dice-1=0.771, Dice-2=0.871, Dice-3=0.926, Dice-4=1.000]
>> Validation (  24):  17%|█▋        | 19/115 [33.87it/s, Dice=0.892, Loss=2.37e-02, Dice-1=0.771, Dice-2=0.871, Dice-3=0.926, Dice-4=1.000]
>> Validation (  24):  17%|█▋        | 19/115 [33.87it/s, Dice=0.891, Loss=2.28e-02, Dice-1=0.763, Dice-2=0.877, Dice-3=0.925, Dice-4=1.000]
>> Validation (  24):  17%|█▋        | 19/115 [33.87it/s, Dice=0.890, Loss=2.18e-02, Dice-1=0.755, Dice-2=0.883, Dice-3=0.922, Dice-4=1.000]
>> Validation (  24):  17%|█▋        | 19/115 [33.87it/s, Dice=0.888, Loss=2.10e-02, Dice-1=0.744, Dice-2=0.889, Dice-3=0.921, Dice-4=1.000]
>> Validation (  24):  17%|█▋        | 19/115 [33.87it/s, Dice=0.884, Loss=2.02e-02, Dice-1=0.733, Dice-2=0.893, Dice-3=0.907, Dice-4=1.000]
>> Validation (  24):  20%|██        | 23/115 [34.43it/s, Dice=0.884, Loss=2.02e-02, Dice-1=0.733, Dice-2=0.893, Dice-3=0.907, Dice-4=1.000]
>> Validation (  24):  20%|██        | 23/115 [34.43it/s, Dice=0.875, Loss=1.94e-02, Dice-1=0.723, Dice-2=0.898, Dice-3=0.880, Dice-4=1.000]
>> Validation (  24):  20%|██        | 23/115 [34.43it/s, Dice=0.880, Loss=1.86e-02, Dice-1=0.735, Dice-2=0.902, Dice-3=0.885, Dice-4=1.000]
>> Validation (  24):  20%|██        | 23/115 [34.43it/s, Dice=0.885, Loss=1.79e-02, Dice-1=0.745, Dice-2=0.906, Dice-3=0.889, Dice-4=1.000]
>> Validation (  24):  20%|██        | 23/115 [34.43it/s, Dice=0.889, Loss=1.72e-02, Dice-1=0.754, Dice-2=0.909, Dice-3=0.893, Dice-4=1.000]
>> Validation (  24):  23%|██▎       | 27/115 [35.08it/s, Dice=0.889, Loss=1.72e-02, Dice-1=0.754, Dice-2=0.909, Dice-3=0.893, Dice-4=1.000]
>> Validation (  24):  23%|██▎       | 27/115 [35.08it/s, Dice=0.893, Loss=1.66e-02, Dice-1=0.763, Dice-2=0.912, Dice-3=0.897, Dice-4=1.000]
>> Validation (  24):  23%|██▎       | 27/115 [35.08it/s, Dice=0.897, Loss=1.61e-02, Dice-1=0.771, Dice-2=0.915, Dice-3=0.901, Dice-4=1.000]
>> Validation (  24):  23%|██▎       | 27/115 [35.08it/s, Dice=0.900, Loss=1.55e-02, Dice-1=0.779, Dice-2=0.918, Dice-3=0.904, Dice-4=1.000]
>> Validation (  24):  23%|██▎       | 27/115 [35.08it/s, Dice=0.903, Loss=1.50e-02, Dice-1=0.786, Dice-2=0.921, Dice-3=0.907, Dice-4=1.000]
>> Validation (  24):  27%|██▋       | 31/115 [35.25it/s, Dice=0.903, Loss=1.50e-02, Dice-1=0.786, Dice-2=0.921, Dice-3=0.907, Dice-4=1.000]
>> Validation (  24):  27%|██▋       | 31/115 [35.25it/s, Dice=0.907, Loss=1.46e-02, Dice-1=0.793, Dice-2=0.923, Dice-3=0.910, Dice-4=1.000]
>> Validation (  24):  27%|██▋       | 31/115 [35.25it/s, Dice=0.909, Loss=1.41e-02, Dice-1=0.799, Dice-2=0.926, Dice-3=0.913, Dice-4=1.000]
>> Validation (  24):  27%|██▋       | 31/115 [35.25it/s, Dice=0.912, Loss=1.37e-02, Dice-1=0.805, Dice-2=0.928, Dice-3=0.915, Dice-4=1.000]
>> Validation (  24):  27%|██▋       | 31/115 [35.25it/s, Dice=0.909, Loss=1.35e-02, Dice-1=0.796, Dice-2=0.930, Dice-3=0.911, Dice-4=1.000]
>> Validation (  24):  30%|███       | 35/115 [35.64it/s, Dice=0.909, Loss=1.35e-02, Dice-1=0.796, Dice-2=0.930, Dice-3=0.911, Dice-4=1.000]
>> Validation (  24):  30%|███       | 35/115 [35.64it/s, Dice=0.905, Loss=1.35e-02, Dice-1=0.774, Dice-2=0.932, Dice-3=0.913, Dice-4=1.000]
>> Validation (  24):  30%|███       | 35/115 [35.64it/s, Dice=0.896, Loss=1.36e-02, Dice-1=0.753, Dice-2=0.913, Dice-3=0.915, Dice-4=1.000]
>> Validation (  24):  30%|███       | 35/115 [35.64it/s, Dice=0.887, Loss=1.50e-02, Dice-1=0.741, Dice-2=0.890, Dice-3=0.918, Dice-4=1.000]
>> Validation (  24):  30%|███       | 35/115 [35.64it/s, Dice=0.882, Loss=1.59e-02, Dice-1=0.733, Dice-2=0.886, Dice-3=0.910, Dice-4=1.000]
>> Validation (  24):  34%|███▍      | 39/115 [35.62it/s, Dice=0.882, Loss=1.59e-02, Dice-1=0.733, Dice-2=0.886, Dice-3=0.910, Dice-4=1.000]
>> Validation (  24):  34%|███▍      | 39/115 [35.62it/s, Dice=0.881, Loss=1.62e-02, Dice-1=0.726, Dice-2=0.887, Dice-3=0.912, Dice-4=1.000]
>> Validation (  24):  34%|███▍      | 39/115 [35.62it/s, Dice=0.879, Loss=1.67e-02, Dice-1=0.717, Dice-2=0.884, Dice-3=0.915, Dice-4=1.000]
>> Validation (  24):  34%|███▍      | 39/115 [35.62it/s, Dice=0.872, Loss=1.89e-02, Dice-1=0.702, Dice-2=0.867, Dice-3=0.917, Dice-4=1.000]
>> Validation (  24):  34%|███▍      | 39/115 [35.62it/s, Dice=0.866, Loss=1.92e-02, Dice-1=0.699, Dice-2=0.870, Dice-3=0.895, Dice-4=1.000]
>> Validation (  24):  37%|███▋      | 43/115 [35.59it/s, Dice=0.866, Loss=1.92e-02, Dice-1=0.699, Dice-2=0.870, Dice-3=0.895, Dice-4=1.000]
>> Validation (  24):  37%|███▋      | 43/115 [35.59it/s, Dice=0.863, Loss=1.92e-02, Dice-1=0.695, Dice-2=0.873, Dice-3=0.885, Dice-4=1.000]
>> Validation (  24):  37%|███▋      | 43/115 [35.59it/s, Dice=0.859, Loss=1.93e-02, Dice-1=0.686, Dice-2=0.876, Dice-3=0.873, Dice-4=1.000]
>> Validation (  24):  37%|███▋      | 43/115 [35.59it/s, Dice=0.856, Loss=1.89e-02, Dice-1=0.675, Dice-2=0.879, Dice-3=0.869, Dice-4=1.000]
>> Validation (  24):  37%|███▋      | 43/115 [35.59it/s, Dice=0.852, Loss=1.86e-02, Dice-1=0.662, Dice-2=0.881, Dice-3=0.867, Dice-4=1.000]
>> Validation (  24):  41%|████      | 47/115 [35.81it/s, Dice=0.852, Loss=1.86e-02, Dice-1=0.662, Dice-2=0.881, Dice-3=0.867, Dice-4=1.000]
>> Validation (  24):  41%|████      | 47/115 [35.81it/s, Dice=0.852, Loss=1.82e-02, Dice-1=0.664, Dice-2=0.881, Dice-3=0.863, Dice-4=1.000]
>> Validation (  24):  41%|████      | 47/115 [35.81it/s, Dice=0.850, Loss=1.79e-02, Dice-1=0.671, Dice-2=0.863, Dice-3=0.865, Dice-4=1.000]
>> Validation (  24):  41%|████      | 47/115 [35.81it/s, Dice=0.853, Loss=1.75e-02, Dice-1=0.678, Dice-2=0.866, Dice-3=0.868, Dice-4=1.000]
>> Validation (  24):  41%|████      | 47/115 [35.81it/s, Dice=0.856, Loss=1.72e-02, Dice-1=0.684, Dice-2=0.869, Dice-3=0.871, Dice-4=1.000]
>> Validation (  24):  44%|████▍     | 51/115 [36.02it/s, Dice=0.856, Loss=1.72e-02, Dice-1=0.684, Dice-2=0.869, Dice-3=0.871, Dice-4=1.000]
>> Validation (  24):  44%|████▍     | 51/115 [36.02it/s, Dice=0.854, Loss=1.69e-02, Dice-1=0.673, Dice-2=0.871, Dice-3=0.871, Dice-4=1.000]
>> Validation (  24):  44%|████▍     | 51/115 [36.02it/s, Dice=0.851, Loss=1.68e-02, Dice-1=0.661, Dice-2=0.873, Dice-3=0.871, Dice-4=1.000]
>> Validation (  24):  44%|████▍     | 51/115 [36.02it/s, Dice=0.849, Loss=1.67e-02, Dice-1=0.657, Dice-2=0.874, Dice-3=0.864, Dice-4=1.000]
>> Validation (  24):  44%|████▍     | 51/115 [36.02it/s, Dice=0.846, Loss=1.78e-02, Dice-1=0.654, Dice-2=0.865, Dice-3=0.867, Dice-4=1.000]
>> Validation (  24):  48%|████▊     | 55/115 [35.99it/s, Dice=0.846, Loss=1.78e-02, Dice-1=0.654, Dice-2=0.865, Dice-3=0.867, Dice-4=1.000]
>> Validation (  24):  48%|████▊     | 55/115 [35.99it/s, Dice=0.845, Loss=1.95e-02, Dice-1=0.648, Dice-2=0.864, Dice-3=0.869, Dice-4=1.000]
>> Validation (  24):  48%|████▊     | 55/115 [35.99it/s, Dice=0.845, Loss=2.03e-02, Dice-1=0.645, Dice-2=0.865, Dice-3=0.871, Dice-4=1.000]
>> Validation (  24):  48%|████▊     | 55/115 [35.99it/s, Dice=0.846, Loss=2.09e-02, Dice-1=0.645, Dice-2=0.866, Dice-3=0.873, Dice-4=1.000]
>> Validation (  24):  48%|████▊     | 55/115 [35.99it/s, Dice=0.846, Loss=2.14e-02, Dice-1=0.641, Dice-2=0.867, Dice-3=0.876, Dice-4=1.000]
>> Validation (  24):  51%|█████▏    | 59/115 [35.66it/s, Dice=0.846, Loss=2.14e-02, Dice-1=0.641, Dice-2=0.867, Dice-3=0.876, Dice-4=1.000]
>> Validation (  24):  51%|█████▏    | 59/115 [35.66it/s, Dice=0.840, Loss=2.30e-02, Dice-1=0.633, Dice-2=0.865, Dice-3=0.863, Dice-4=1.000]
>> Validation (  24):  51%|█████▏    | 59/115 [35.66it/s, Dice=0.834, Loss=2.45e-02, Dice-1=0.625, Dice-2=0.855, Dice-3=0.853, Dice-4=1.000]
>> Validation (  24):  51%|█████▏    | 59/115 [35.66it/s, Dice=0.831, Loss=2.58e-02, Dice-1=0.621, Dice-2=0.858, Dice-3=0.845, Dice-4=1.000]
>> Validation (  24):  51%|█████▏    | 59/115 [35.66it/s, Dice=0.825, Loss=2.75e-02, Dice-1=0.617, Dice-2=0.850, Dice-3=0.834, Dice-4=1.000]
>> Validation (  24):  55%|█████▍    | 63/115 [35.21it/s, Dice=0.825, Loss=2.75e-02, Dice-1=0.617, Dice-2=0.850, Dice-3=0.834, Dice-4=1.000]
>> Validation (  24):  55%|█████▍    | 63/115 [35.21it/s, Dice=0.817, Loss=2.92e-02, Dice-1=0.610, Dice-2=0.837, Dice-3=0.821, Dice-4=1.000]
>> Validation (  24):  55%|█████▍    | 63/115 [35.21it/s, Dice=0.815, Loss=2.92e-02, Dice-1=0.607, Dice-2=0.835, Dice-3=0.818, Dice-4=1.000]
>> Validation (  24):  55%|█████▍    | 63/115 [35.21it/s, Dice=0.816, Loss=2.88e-02, Dice-1=0.609, Dice-2=0.838, Dice-3=0.816, Dice-4=1.000]
>> Validation (  24):  55%|█████▍    | 63/115 [35.21it/s, Dice=0.816, Loss=2.84e-02, Dice-1=0.608, Dice-2=0.840, Dice-3=0.815, Dice-4=1.000]
>> Validation (  24):  58%|█████▊    | 67/115 [35.33it/s, Dice=0.816, Loss=2.84e-02, Dice-1=0.608, Dice-2=0.840, Dice-3=0.815, Dice-4=1.000]
>> Validation (  24):  58%|█████▊    | 67/115 [35.33it/s, Dice=0.818, Loss=2.80e-02, Dice-1=0.614, Dice-2=0.843, Dice-3=0.816, Dice-4=1.000]
>> Validation (  24):  58%|█████▊    | 67/115 [35.33it/s, Dice=0.821, Loss=2.76e-02, Dice-1=0.620, Dice-2=0.845, Dice-3=0.819, Dice-4=1.000]
>> Validation (  24):  58%|█████▊    | 67/115 [35.33it/s, Dice=0.823, Loss=2.72e-02, Dice-1=0.625, Dice-2=0.847, Dice-3=0.821, Dice-4=1.000]
>> Validation (  24):  58%|█████▊    | 67/115 [35.33it/s, Dice=0.826, Loss=2.68e-02, Dice-1=0.630, Dice-2=0.849, Dice-3=0.824, Dice-4=1.000]
>> Validation (  24):  62%|██████▏   | 71/115 [35.63it/s, Dice=0.826, Loss=2.68e-02, Dice-1=0.630, Dice-2=0.849, Dice-3=0.824, Dice-4=1.000]
>> Validation (  24):  62%|██████▏   | 71/115 [35.63it/s, Dice=0.828, Loss=2.65e-02, Dice-1=0.634, Dice-2=0.851, Dice-3=0.826, Dice-4=1.000]
>> Validation (  24):  62%|██████▏   | 71/115 [35.63it/s, Dice=0.828, Loss=2.62e-02, Dice-1=0.632, Dice-2=0.853, Dice-3=0.829, Dice-4=1.000]
>> Validation (  24):  62%|██████▏   | 71/115 [35.63it/s, Dice=0.827, Loss=2.61e-02, Dice-1=0.623, Dice-2=0.855, Dice-3=0.831, Dice-4=1.000]
>> Validation (  24):  62%|██████▏   | 71/115 [35.63it/s, Dice=0.824, Loss=2.60e-02, Dice-1=0.615, Dice-2=0.849, Dice-3=0.833, Dice-4=1.000]
>> Validation (  24):  65%|██████▌   | 75/115 [35.93it/s, Dice=0.824, Loss=2.60e-02, Dice-1=0.615, Dice-2=0.849, Dice-3=0.833, Dice-4=1.000]
>> Validation (  24):  65%|██████▌   | 75/115 [35.93it/s, Dice=0.818, Loss=2.60e-02, Dice-1=0.609, Dice-2=0.843, Dice-3=0.822, Dice-4=1.000]
>> Validation (  24):  65%|██████▌   | 75/115 [35.93it/s, Dice=0.814, Loss=2.63e-02, Dice-1=0.605, Dice-2=0.840, Dice-3=0.811, Dice-4=1.000]
>> Validation (  24):  65%|██████▌   | 75/115 [35.93it/s, Dice=0.812, Loss=2.63e-02, Dice-1=0.607, Dice-2=0.840, Dice-3=0.803, Dice-4=1.000]
>> Validation (  24):  65%|██████▌   | 75/115 [35.93it/s, Dice=0.811, Loss=2.65e-02, Dice-1=0.608, Dice-2=0.837, Dice-3=0.800, Dice-4=1.000]
>> Validation (  24):  69%|██████▊   | 79/115 [35.79it/s, Dice=0.811, Loss=2.65e-02, Dice-1=0.608, Dice-2=0.837, Dice-3=0.800, Dice-4=1.000]
>> Validation (  24):  69%|██████▊   | 79/115 [35.79it/s, Dice=0.806, Loss=2.77e-02, Dice-1=0.607, Dice-2=0.826, Dice-3=0.790, Dice-4=1.000]
>> Validation (  24):  69%|██████▊   | 79/115 [35.79it/s, Dice=0.803, Loss=2.81e-02, Dice-1=0.608, Dice-2=0.822, Dice-3=0.782, Dice-4=1.000]
>> Validation (  24):  69%|██████▊   | 79/115 [35.79it/s, Dice=0.802, Loss=2.80e-02, Dice-1=0.607, Dice-2=0.825, Dice-3=0.779, Dice-4=1.000]
>> Validation (  24):  69%|██████▊   | 79/115 [35.79it/s, Dice=0.803, Loss=2.80e-02, Dice-1=0.605, Dice-2=0.827, Dice-3=0.779, Dice-4=1.000]
>> Validation (  24):  72%|███████▏  | 83/115 [35.76it/s, Dice=0.803, Loss=2.80e-02, Dice-1=0.605, Dice-2=0.827, Dice-3=0.779, Dice-4=1.000]
>> Validation (  24):  72%|███████▏  | 83/115 [35.76it/s, Dice=0.803, Loss=2.77e-02, Dice-1=0.603, Dice-2=0.829, Dice-3=0.779, Dice-4=1.000]
>> Validation (  24):  72%|███████▏  | 83/115 [35.76it/s, Dice=0.803, Loss=2.74e-02, Dice-1=0.602, Dice-2=0.831, Dice-3=0.779, Dice-4=1.000]
>> Validation (  24):  72%|███████▏  | 83/115 [35.76it/s, Dice=0.802, Loss=2.72e-02, Dice-1=0.600, Dice-2=0.833, Dice-3=0.776, Dice-4=1.000]
>> Validation (  24):  72%|███████▏  | 83/115 [35.76it/s, Dice=0.799, Loss=2.70e-02, Dice-1=0.593, Dice-2=0.835, Dice-3=0.767, Dice-4=1.000]
>> Validation (  24):  76%|███████▌  | 87/115 [35.90it/s, Dice=0.799, Loss=2.70e-02, Dice-1=0.593, Dice-2=0.835, Dice-3=0.767, Dice-4=1.000]
>> Validation (  24):  76%|███████▌  | 87/115 [35.90it/s, Dice=0.799, Loss=2.68e-02, Dice-1=0.593, Dice-2=0.837, Dice-3=0.765, Dice-4=1.000]
>> Validation (  24):  76%|███████▌  | 87/115 [35.90it/s, Dice=0.801, Loss=2.65e-02, Dice-1=0.598, Dice-2=0.838, Dice-3=0.768, Dice-4=1.000]
>> Validation (  24):  76%|███████▌  | 87/115 [35.90it/s, Dice=0.803, Loss=2.62e-02, Dice-1=0.602, Dice-2=0.840, Dice-3=0.770, Dice-4=1.000]
